TRIAL,PLOT,REP,ENTRY,BLK,PLT,
    1,    1,    1,  101,    1,    1,
    1,    2,    1,   92,    1,    2,
    1,    3,    1,   42,    1,    3,
    1,    4,    1,  140,    1,    4,
    1,    5,    1,  130,    1,    5,
    1,    6,    1,   80,    1,    6,
    1,    7,    1,  176,    1,    7,
    1,    8,    1,   38,    1,    8,
    1,    9,    1,  165,    1,    9,
    1,   10,    1,   64,    1,   10,
    1,   11,    1,   45,    2,    1,
    1,   12,    1,   52,    2,    2,
    1,   13,    1,   84,    2,    3,
    1,   14,    1,   56,    2,    4,
    1,   15,    1,  163,    2,    5,
    1,   16,    1,  179,    2,    6,
    1,   17,    1,  118,    2,    7,
    1,   18,    1,   30,    2,    8,
    1,   19,    1,  145,    2,    9,
    1,   20,    1,  158,    2,   10,
    1,   21,    1,   83,    3,    1,
    1,   22,    1,   29,    3,    2,
    1,   23,    1,   89,    3,    3,
    1,   24,    1,    7,    3,    4,
    1,   25,    1,   44,    3,    5,
    1,   26,    1,  141,    3,    6,
    1,   27,    1,   72,    3,    7,
    1,   28,    1,  168,    3,    8,
    1,   29,    1,   51,    3,    9,
    1,   30,    1,  122,    3,   10,
    1,   31,    1,  172,    4,    1,
    1,   32,    1,   41,    4,    2,
    1,   33,    1,  194,    4,    3,
    1,   34,    1,   54,    4,    4,
    1,   35,    1,  187,    4,    5,
    1,   36,    1,   53,    4,    6,
    1,   37,    1,  100,    4,    7,
    1,   38,    1,   39,    4,    8,
    1,   39,    1,   31,    4,    9,
    1,   40,    1,  131,    4,   10,
    1,   41,    1,    1,    5,    1,
    1,   42,    1,  128,    5,    2,
    1,   43,    1,  109,    5,    3,
    1,   44,    1,  123,    5,    4,
    1,   45,    1,  160,    5,    5,
    1,   46,    1,  184,    5,    6,
    1,   47,    1,  107,    5,    7,
    1,   48,    1,  166,    5,    8,
    1,   49,    1,    4,    5,    9,
    1,   50,    1,   33,    5,   10,
    1,   51,    1,   12,    6,    1,
    1,   52,    1,   78,    6,    2,
    1,   53,    1,   11,    6,    3,
    1,   54,    1,   50,    6,    4,
    1,   55,    1,   76,    6,    5,
    1,   56,    1,   88,    6,    6,
    1,   57,    1,   20,    6,    7,
    1,   58,    1,   27,    6,    8,
    1,   59,    1,    5,    6,    9,
    1,   60,    1,   26,    6,   10,
    1,   61,    1,  116,    7,    1,
    1,   62,    1,   35,    7,    2,
    1,   63,    1,   24,    7,    3,
    1,   64,    1,  134,    7,    4,
    1,   65,    1,  161,    7,    5,
    1,   66,    1,  112,    7,    6,
    1,   67,    1,  189,    7,    7,
    1,   68,    1,  102,    7,    8,
    1,   69,    1,  169,    7,    9,
    1,   70,    1,  190,    7,   10,
    1,   71,    1,  149,    8,    1,
    1,   72,    1,  199,    8,    2,
    1,   73,    1,   58,    8,    3,
    1,   74,    1,   61,    8,    4,
    1,   75,    1,  170,    8,    5,
    1,   76,    1,   71,    8,    6,
    1,   77,    1,  150,    8,    7,
    1,   78,    1,  146,    8,    8,
    1,   79,    1,   93,    8,    9,
    1,   80,    1,   36,    8,   10,
    1,   81,    1,  171,    9,    1,
    1,   82,    1,   28,    9,    2,
    1,   83,    1,  117,    9,    3,
    1,   84,    1,    9,    9,    4,
    1,   85,    1,  115,    9,    5,
    1,   86,    1,  153,    9,    6,
    1,   87,    1,   69,    9,    7,
    1,   88,    1,  185,    9,    8,
    1,   89,    1,  155,    9,    9,
    1,   90,    1,  154,    9,   10,
    1,   91,    1,   22,   10,    1,
    1,   92,    1,   16,   10,    2,
    1,   93,    1,  104,   10,    3,
    1,   94,    1,  177,   10,    4,
